docker build  -t heartbleed-fuzz .
#10 3.997     no-ec_nistp_64_gcc_128 [default]  OPENSSL_NO_EC_NISTP_64_GCC_128 (skip dir)
#10 3.997     no-gmp          [default]  OPENSSL_NO_GMP (skip dir)
#10 3.997     no-jpake        [experimental] OPENSSL_NO_JPAKE (skip dir)
#10 3.997     no-krb5         [krb5-flavor not specified] OPENSSL_NO_KRB5
#10 3.997     no-md2          [default]  OPENSSL_NO_MD2 (skip dir)
#10 3.997     no-rc5          [default]  OPENSSL_NO_RC5 (skip dir)
#10 3.997     no-rfc3779      [default]  OPENSSL_NO_RFC3779 (skip dir)
#10 3.997     no-sctp         [default]  OPENSSL_NO_SCTP (skip dir)
#10 3.997     no-shared       [option]  
#10 3.997     no-store        [experimental] OPENSSL_NO_STORE (skip dir)
#10 3.997     no-zlib         [default] 
#10 3.997     no-zlib-dynamic [default] 
#10 4.012 IsMK1MF=0
#10 4.012 CC            =clang
#10 4.012 CFLAG         =-DOPENSSL_THREADS -D_REENTRANT -DDSO_DLFCN -DHAVE_DLFCN_H -fno-omit-frame-pointer -g -O1 -DTERMIO -O3 -fomit-frame-pointer -Wall
#10 4.012 EX_LIBS       =-ldl
#10 4.012 CPUID_OBJ     =mem_clr.o
#10 4.012 BN_ASM        =bn_asm.o
#10 4.012 DES_ENC       =des_enc.o fcrypt_b.o
#10 4.012 AES_ENC       =aes_core.o aes_cbc.o
#10 4.012 BF_ENC        =bf_enc.o
#10 4.012 CAST_ENC      =c_enc.o
#10 4.012 RC4_ENC       =rc4_enc.o rc4_skey.o
#10 4.012 RC5_ENC       =rc5_enc.o
#10 4.012 MD5_OBJ_ASM   =
#10 4.012 SHA1_OBJ_ASM  =
#10 4.012 RMD160_OBJ_ASM=
#10 4.012 CMLL_ENC      =camellia.o cmll_misc.o cmll_cbc.o
#10 4.012 MODES_OBJ     =
#10 4.012 ENGINES_OBJ   =
#10 4.012 PROCESSOR     =
#10 4.012 RANLIB        =/usr/bin/ranlib
#10 4.012 ARFLAGS       =
#10 4.012 PERL          =/usr/bin/perl
#10 4.012 THIRTY_TWO_BIT mode
#10 4.012 DES_UNROLL used
#10 4.012 DES_INT used
#10 4.012 BN_LLONG mode
#10 4.012 RC4 uses uchar
#10 4.012 RC4_CHUNK is unsigned long
#10 4.012 BF_PTR used
#10 4.035 e_os2.h => include/openssl/e_os2.h
#10 4.036 making links in crypto...
#10 4.037 make[1]: Entering directory '/work/openssl-1.0.1f/crypto'
#10 4.041 crypto.h => ../include/openssl/crypto.h
#10 4.041 opensslv.h => ../include/openssl/opensslv.h
#10 4.041 opensslconf.h => ../include/openssl/opensslconf.h
#10 4.041 ebcdic.h => ../include/openssl/ebcdic.h
#10 4.041 symhacks.h => ../include/openssl/symhacks.h
#10 4.041 ossl_typ.h => ../include/openssl/ossl_typ.h
#10 4.047 making links in crypto/objects...
#10 4.047 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/objects'
#10 4.050 objects.h => ../../include/openssl/objects.h
#10 4.050 obj_mac.h => ../../include/openssl/obj_mac.h
#10 4.054 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/objects'
#10 4.055 making links in crypto/md4...
#10 4.055 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/md4'
#10 4.074 md4.h => ../../include/openssl/md4.h
#10 4.077 md4test.c => ../../test/md4test.c
#10 4.094 md4.c => ../../apps/md4.c
#10 4.094 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/md4'
#10 4.094 making links in crypto/md5...
#10 4.095 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/md5'
#10 4.098 md5.h => ../../include/openssl/md5.h
#10 4.101 md5test.c => ../../test/md5test.c
#10 4.106 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/md5'
#10 4.107 making links in crypto/sha...
#10 4.108 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/sha'
#10 4.110 sha.h => ../../include/openssl/sha.h
#10 4.116 shatest.c => ../../test/shatest.c
#10 4.116 sha1test.c => ../../test/sha1test.c
#10 4.116 sha256t.c => ../../test/sha256t.c
#10 4.116 sha512t.c => ../../test/sha512t.c
#10 4.119 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/sha'
#10 4.120 making links in crypto/mdc2...
#10 4.120 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/mdc2'
#10 4.125 mdc2.h => ../../include/openssl/mdc2.h
#10 4.127 mdc2test.c => ../../test/mdc2test.c
#10 4.131 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/mdc2'
#10 4.131 making links in crypto/hmac...
#10 4.132 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/hmac'
#10 4.134 hmac.h => ../../include/openssl/hmac.h
#10 4.137 hmactest.c => ../../test/hmactest.c
#10 4.139 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/hmac'
#10 4.139 making links in crypto/ripemd...
#10 4.140 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ripemd'
#10 4.143 ripemd.h => ../../include/openssl/ripemd.h
#10 4.145 rmdtest.c => ../../test/rmdtest.c
#10 4.150 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ripemd'
#10 4.150 making links in crypto/whrlpool...
#10 4.151 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/whrlpool'
#10 4.153 whrlpool.h => ../../include/openssl/whrlpool.h
#10 4.155 wp_test.c => ../../test/wp_test.c
#10 4.157 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/whrlpool'
#10 4.158 making links in crypto/des...
#10 4.161 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/des'
#10 4.163 des.h => ../../include/openssl/des.h
#10 4.163 des_old.h => ../../include/openssl/des_old.h
#10 4.166 destest.c => ../../test/destest.c
#10 4.169 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/des'
#10 4.170 making links in crypto/aes...
#10 4.170 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/aes'
#10 4.172 aes.h => ../../include/openssl/aes.h
#10 4.176 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/aes'
#10 4.177 making links in crypto/rc2...
#10 4.177 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/rc2'
#10 4.179 rc2.h => ../../include/openssl/rc2.h
#10 4.182 rc2test.c => ../../test/rc2test.c
#10 4.188 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/rc2'
#10 4.188 making links in crypto/rc4...
#10 4.188 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/rc4'
#10 4.190 rc4.h => ../../include/openssl/rc4.h
#10 4.193 rc4test.c => ../../test/rc4test.c
#10 4.195 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/rc4'
#10 4.195 making links in crypto/idea...
#10 4.196 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/idea'
#10 4.198 idea.h => ../../include/openssl/idea.h
#10 4.200 ideatest.c => ../../test/ideatest.c
#10 4.202 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/idea'
#10 4.203 making links in crypto/bf...
#10 4.203 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/bf'
#10 4.205 blowfish.h => ../../include/openssl/blowfish.h
#10 4.207 bftest.c => ../../test/bftest.c
#10 4.210 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/bf'
#10 4.210 making links in crypto/cast...
#10 4.210 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/cast'
#10 4.213 cast.h => ../../include/openssl/cast.h
#10 4.215 casttest.c => ../../test/casttest.c
#10 4.218 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/cast'
#10 4.218 making links in crypto/camellia...
#10 4.219 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/camellia'
#10 4.224 camellia.h => ../../include/openssl/camellia.h
#10 4.228 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/camellia'
#10 4.228 making links in crypto/seed...
#10 4.229 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/seed'
#10 4.233 seed.h => ../../include/openssl/seed.h
#10 4.238 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/seed'
#10 4.238 making links in crypto/modes...
#10 4.238 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/modes'
#10 4.242 modes.h => ../../include/openssl/modes.h
#10 4.246 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/modes'
#10 4.247 making links in crypto/bn...
#10 4.247 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/bn'
#10 4.250 bn.h => ../../include/openssl/bn.h
#10 4.252 bntest.c => ../../test/bntest.c
#10 4.252 exptest.c => ../../test/exptest.c
#10 4.255 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/bn'
#10 4.255 making links in crypto/ec...
#10 4.256 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ec'
#10 4.258 ec.h => ../../include/openssl/ec.h
#10 4.260 ectest.c => ../../test/ectest.c
#10 4.263 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ec'
#10 4.263 making links in crypto/rsa...
#10 4.264 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/rsa'
#10 4.266 rsa.h => ../../include/openssl/rsa.h
#10 4.268 rsa_test.c => ../../test/rsa_test.c
#10 4.270 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/rsa'
#10 4.270 making links in crypto/dsa...
#10 4.271 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/dsa'
#10 4.273 dsa.h => ../../include/openssl/dsa.h
#10 4.275 dsatest.c => ../../test/dsatest.c
#10 4.277 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/dsa'
#10 4.278 making links in crypto/ecdsa...
#10 4.278 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ecdsa'
#10 4.280 ecdsa.h => ../../include/openssl/ecdsa.h
#10 4.282 ecdsatest.c => ../../test/ecdsatest.c
#10 4.285 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ecdsa'
#10 4.285 making links in crypto/dh...
#10 4.285 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/dh'
#10 4.288 dh.h => ../../include/openssl/dh.h
#10 4.290 dhtest.c => ../../test/dhtest.c
#10 4.295 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/dh'
#10 4.295 making links in crypto/ecdh...
#10 4.296 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ecdh'
#10 4.298 ecdh.h => ../../include/openssl/ecdh.h
#10 4.300 ecdhtest.c => ../../test/ecdhtest.c
#10 4.302 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ecdh'
#10 4.302 making links in crypto/dso...
#10 4.303 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/dso'
#10 4.305 dso.h => ../../include/openssl/dso.h
#10 4.309 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/dso'
#10 4.309 making links in crypto/engine...
#10 4.311 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/engine'
#10 4.313 engine.h => ../../include/openssl/engine.h
#10 4.316 enginetest.c => ../../test/enginetest.c
#10 4.319 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/engine'
#10 4.319 making links in crypto/buffer...
#10 4.320 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/buffer'
#10 4.325 buffer.h => ../../include/openssl/buffer.h
#10 4.333 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/buffer'
#10 4.333 making links in crypto/bio...
#10 4.334 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/bio'
#10 4.336 bio.h => ../../include/openssl/bio.h
#10 4.341 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/bio'
#10 4.341 making links in crypto/stack...
#10 4.342 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/stack'
#10 4.344 stack.h => ../../include/openssl/stack.h
#10 4.344 safestack.h => ../../include/openssl/safestack.h
#10 4.350 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/stack'
#10 4.350 making links in crypto/lhash...
#10 4.351 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/lhash'
#10 4.353 lhash.h => ../../include/openssl/lhash.h
#10 4.358 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/lhash'
#10 4.358 making links in crypto/rand...
#10 4.358 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/rand'
#10 4.360 rand.h => ../../include/openssl/rand.h
#10 4.363 randtest.c => ../../test/randtest.c
#10 4.365 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/rand'
#10 4.365 making links in crypto/err...
#10 4.366 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/err'
#10 4.368 err.h => ../../include/openssl/err.h
#10 4.372 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/err'
#10 4.372 making links in crypto/evp...
#10 4.373 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/evp'
#10 4.378 evp.h => ../../include/openssl/evp.h
#10 4.380 evp_test.c => ../../test/evp_test.c
#10 4.383 evptests.txt -> ../../test/evptests.txt
#10 4.385 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/evp'
#10 4.385 making links in crypto/asn1...
#10 4.386 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/asn1'
#10 4.389 asn1.h => ../../include/openssl/asn1.h
#10 4.389 asn1_mac.h => ../../include/openssl/asn1_mac.h
#10 4.389 asn1t.h => ../../include/openssl/asn1t.h
#10 4.393 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/asn1'
#10 4.393 making links in crypto/pem...
#10 4.394 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/pem'
#10 4.398 pem.h => ../../include/openssl/pem.h
#10 4.398 pem2.h => ../../include/openssl/pem2.h
#10 4.402 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/pem'
#10 4.402 making links in crypto/x509...
#10 4.403 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/x509'
#10 4.405 x509.h => ../../include/openssl/x509.h
#10 4.405 x509_vfy.h => ../../include/openssl/x509_vfy.h
#10 4.409 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/x509'
#10 4.410 making links in crypto/x509v3...
#10 4.411 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/x509v3'
#10 4.413 x509v3.h => ../../include/openssl/x509v3.h
#10 4.417 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/x509v3'
#10 4.417 making links in crypto/conf...
#10 4.418 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/conf'
#10 4.420 conf.h => ../../include/openssl/conf.h
#10 4.420 conf_api.h => ../../include/openssl/conf_api.h
#10 4.424 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/conf'
#10 4.424 making links in crypto/txt_db...
#10 4.424 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/txt_db'
#10 4.427 txt_db.h => ../../include/openssl/txt_db.h
#10 4.431 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/txt_db'
#10 4.431 making links in crypto/pkcs7...
#10 4.431 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/pkcs7'
#10 4.433 pkcs7.h => ../../include/openssl/pkcs7.h
#10 4.438 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/pkcs7'
#10 4.438 making links in crypto/pkcs12...
#10 4.439 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/pkcs12'
#10 4.441 pkcs12.h => ../../include/openssl/pkcs12.h
#10 4.445 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/pkcs12'
#10 4.445 making links in crypto/comp...
#10 4.446 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/comp'
#10 4.448 comp.h => ../../include/openssl/comp.h
#10 4.452 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/comp'
#10 4.452 making links in crypto/ocsp...
#10 4.453 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ocsp'
#10 4.455 ocsp.h => ../../include/openssl/ocsp.h
#10 4.459 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ocsp'
#10 4.459 making links in crypto/ui...
#10 4.460 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ui'
#10 4.462 ui.h => ../../include/openssl/ui.h
#10 4.462 ui_compat.h => ../../include/openssl/ui_compat.h
#10 4.466 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ui'
#10 4.466 making links in crypto/krb5...
#10 4.467 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/krb5'
#10 4.469 krb5_asn.h => ../../include/openssl/krb5_asn.h
#10 4.473 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/krb5'
#10 4.474 making links in crypto/cms...
#10 4.475 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/cms'
#10 4.477 cms.h => ../../include/openssl/cms.h
#10 4.482 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/cms'
#10 4.482 making links in crypto/pqueue...
#10 4.483 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/pqueue'
#10 4.485 pqueue.h => ../../include/openssl/pqueue.h
#10 4.490 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/pqueue'
#10 4.490 making links in crypto/ts...
#10 4.491 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ts'
#10 4.494 ts.h => ../../include/openssl/ts.h
#10 4.499 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ts'
#10 4.499 making links in crypto/srp...
#10 4.500 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/srp'
#10 4.503 srp.h => ../../include/openssl/srp.h
#10 4.505 srptest.c => ../../test/srptest.c
#10 4.508 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/srp'
#10 4.508 making links in crypto/cmac...
#10 4.508 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/cmac'
#10 4.510 cmac.h => ../../include/openssl/cmac.h
#10 4.515 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/cmac'
#10 4.515 make[1]: Leaving directory '/work/openssl-1.0.1f/crypto'
#10 4.515 making links in ssl...
#10 4.517 make[1]: Entering directory '/work/openssl-1.0.1f/ssl'
#10 4.519 ssl.h => ../include/openssl/ssl.h
#10 4.519 ssl2.h => ../include/openssl/ssl2.h
#10 4.519 ssl3.h => ../include/openssl/ssl3.h
#10 4.519 ssl23.h => ../include/openssl/ssl23.h
#10 4.519 tls1.h => ../include/openssl/tls1.h
#10 4.519 dtls1.h => ../include/openssl/dtls1.h
#10 4.519 kssl.h => ../include/openssl/kssl.h
#10 4.519 srtp.h => ../include/openssl/srtp.h
#10 4.522 ssltest.c => ../test/ssltest.c
#10 4.524 make[1]: Leaving directory '/work/openssl-1.0.1f/ssl'
#10 4.524 making links in engines...
#10 4.525 make[1]: Entering directory '/work/openssl-1.0.1f/engines'
#10 4.525 making links in engines/ccgost...
#10 4.526 make[2]: Entering directory '/work/openssl-1.0.1f/engines/ccgost'
#10 4.526 make[2]: Nothing to be done for 'links'.
#10 4.526 make[2]: Leaving directory '/work/openssl-1.0.1f/engines/ccgost'
#10 4.526 make[1]: Leaving directory '/work/openssl-1.0.1f/engines'
#10 4.527 making links in apps...
#10 4.528 make[1]: Entering directory '/work/openssl-1.0.1f/apps'
#10 4.528 make[1]: Nothing to be done for 'links'.
#10 4.528 make[1]: Leaving directory '/work/openssl-1.0.1f/apps'
#10 4.529 making links in test...
#10 4.530 make[1]: Entering directory '/work/openssl-1.0.1f/test'
#10 4.530 make[1]: Nothing to be done for 'links'.
#10 4.530 make[1]: Leaving directory '/work/openssl-1.0.1f/test'
#10 4.530 making links in tools...
#10 4.530 make[1]: Entering directory '/work/openssl-1.0.1f/tools'
#10 4.530 make[1]: Nothing to be done for 'links'.
#10 4.530 make[1]: Leaving directory '/work/openssl-1.0.1f/tools'
#10 4.531 generating dummy tests (if needed)...
#10 4.532 make[1]: Entering directory '/work/openssl-1.0.1f/test'
#10 4.532 make[1]: Nothing to be done for 'generate'.
#10 4.532 make[1]: Leaving directory '/work/openssl-1.0.1f/test'
#10 4.533 
#10 4.533 Configured for linux-generic32.
#10 4.538 making all in crypto...
#10 4.538 making all in ssl...
#10 4.538 making all in engines...
#10 4.538 make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
#10 4.538 make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
#10 4.539 make[1]: Entering directory '/work/openssl-1.0.1f/crypto'
#10 4.539 ( echo "#ifndef MK1MF_BUILD"; \
#10 4.539 echo '  /* auto-generated by crypto/Makefile for crypto/cversion.c */'; \
#10 4.539 echo '  #define CFLAGS "clang -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link"'; \
#10 4.539 echo '  #define PLATFORM "linux-generic32"'; \
#10 4.539 echo "  #define DATE \"`LC_ALL=C LC_TIME=C date`\""; \
#10 4.539 echo '#endif' ) >buildinf.h
#10 4.539 make[1]: Entering directory '/work/openssl-1.0.1f/engines'
#10 4.539 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_4758cca.o e_4758cca.c
#10 4.540 make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
#10 4.540 make[1]: Entering directory '/work/openssl-1.0.1f/ssl'
#10 4.540 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s2_meth.o s2_meth.c
#10 4.542 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cryptlib.o cryptlib.c
#10 5.320 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o mem.o mem.c
#10 5.320 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s2_srvr.o s2_srvr.c
#10 5.470 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_aep.o e_aep.c
#10 5.772 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o mem_dbg.o mem_dbg.c
#10 5.863 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_atalla.o e_atalla.c
#10 5.943 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cversion.o cversion.c
#10 5.974 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_cswift.o e_cswift.c
#10 6.044 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ex_data.o ex_data.c
#10 6.101 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s2_clnt.o s2_clnt.c
#10 6.149 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cpt_err.o cpt_err.c
#10 6.188 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ebcdic.o ebcdic.c
#10 6.203 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o uid.o uid.c
#10 6.227 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_gmp.o e_gmp.c
#10 6.229 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o o_time.o o_time.c
#10 6.260 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o o_str.o o_str.c
#10 6.263 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_chil.o e_chil.c
#10 6.299 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o o_dir.o o_dir.c
#10 6.351 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o o_fips.o o_fips.c
#10 6.397 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o o_init.o o_init.c
#10 6.433 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o fips_ers.o fips_ers.c
#10 6.464 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_nuron.o e_nuron.c
#10 6.466 clang -I. -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o mem_clr.o mem_clr.c
#10 6.539 ar  r ../libcrypto.a cryptlib.o mem.o mem_dbg.o cversion.o ex_data.o cpt_err.o ebcdic.o uid.o o_time.o o_str.o o_dir.o o_fips.o o_init.o fips_ers.o mem_clr.o
#10 6.541 ar: creating ../libcrypto.a
#10 6.558 [ -z "" ] || ar  r ../libcrypto.a fipscanister.o
#10 6.559 /usr/bin/ranlib ../libcrypto.a || echo Never mind.
#10 6.568 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s2_lib.o s2_lib.c
#10 6.570 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_sureware.o e_sureware.c
#10 6.587 making all in crypto/objects...
#10 6.589 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/objects'
